id,archivo,ecosistema,formato,longitud,palabras,nombre,edad,rol,lengua,origen,residencia,sitio_ancla,cruce_ecosistema,pariente,sintetico
87,SIM_0087_dengue_biografia_oral_corta.txt,dengue,biografia_oral,corta,241,Froylán Quintero Alba,69,técnico entomológico,mixteco,"Potoichán, Guerrero","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
88,SIM_0088_dengue_testimonio_media.txt,dengue,testimonio,media,183,Celerino Franco Torres,28,líder vecinal,mixteco,"Potoichán, Guerrero","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
89,SIM_0089_dengue_carta_presentacion_larga.docx,dengue,carta_presentacion,larga,330,Rogelio Hernández Popoca,51,comerciante del mercado,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
90,SIM_0090_dengue_biografia_oral_larga.txt,dengue,biografia_oral,larga,449,Nicolás Ayala Benítez,64,ayudante municipal,amuzgo,"Xochistlahuaca, Guerrero","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
91,SIM_0091_dengue_biografia_oral_media.txt,dengue,biografia_oral,media,382,Tomás Osorio Bello,62,líder vecinal,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
92,SIM_0092_dengue_diario_personal_media.txt,dengue,diario_personal,media,210,Silvestre Peralta Guzmán,53,chofer de la unidad de nebulización,mixe,"Tlahuitoltepec, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
93,SIM_0093_dengue_carta_presentacion_media.docx,dengue,carta_presentacion,media,254,Elvira Castañeda Ruiz,79,comerciante del mercado,mixe,"Tlahuitoltepec, Oaxaca","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
94,SIM_0094_dengue_biografia_oral_corta.txt,dengue,biografia_oral,corta,282,Eusebio Salazar Prieto,50,técnico entomológico,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
95,SIM_0095_dengue_diario_personal_media.txt,dengue,diario_personal,media,137,Gabriela Martínez Yopihua,63,brigadista de vectores,totonaco,"Papantla, Veracruz","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
96,SIM_0096_dengue_ficha_participante_corta.docx,dengue,ficha_participante,corta,180,Ernesto Alarcón Bravo,72,ayudante municipal,totonaco,"Papantla, Veracruz","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
97,SIM_0097_dengue_carta_presentacion_media.docx,dengue,carta_presentacion,media,264,Celerino Téllez Aranda,70,comerciante del mercado,totonaco,"Papantla, Veracruz","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
98,SIM_0098_dengue_testimonio_media.txt,dengue,testimonio,media,168,Verónica Ayala Benítez,50,promotora de salud,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
99,SIM_0099_dengue_carta_presentacion_media.docx,dengue,carta_presentacion,media,264,Arnulfo Mendoza Salgado,40,técnico entomológico,náhuatl,"Cuentepec, Morelos","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
100,SIM_0100_dengue_carta_presentacion_corta.txt,dengue,carta_presentacion,corta,186,Micaela Ibarra Solís,24,comerciante del mercado,mixteco,"San Juan Mixtepec, Oaxaca","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
101,SIM_0101_dengue_biografia_oral_media.txt,dengue,biografia_oral,media,303,Silvia Castañeda Ruiz,40,verificadora de ovitrampas,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
102,SIM_0102_dengue_ficha_participante_corta.txt,dengue,ficha_participante,corta,163,Catalina Reyes Tlacomulco,33,verificadora de ovitrampas,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
103,SIM_0103_dengue_carta_presentacion_media.txt,dengue,carta_presentacion,media,273,Ofelia Franco Torres,81,delegada de colonia,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
104,SIM_0104_dengue_diario_personal_larga.txt,dengue,diario_personal,larga,310,Erandi Nava Rendón,25,verificadora de ovitrampas,mixteco,"Potoichán, Guerrero","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
105,SIM_0105_dengue_diario_personal_larga.txt,dengue,diario_personal,larga,282,Ismael Uribe Camacho,66,brigadista de vectores,tsotsil,"Chenalhó, Chiapas","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
106,SIM_0106_dengue_carta_presentacion_corta.docx,dengue,carta_presentacion,corta,196,Yaretzi Flores Cantú,36,líder vecinal,mixteco,"Potoichán, Guerrero","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
107,SIM_0107_dengue_carta_presentacion_media.docx,dengue,carta_presentacion,media,249,Arnulfo Cuevas Morales,42,líder vecinal,náhuatl,"Cuentepec, Morelos","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
108,SIM_0108_dengue_carta_presentacion_larga.docx,dengue,carta_presentacion,larga,404,Andrés Osorio Bello,43,ayudante municipal,hñähñu (otomí),"Ixmiquilpan, Hidalgo","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
109,SIM_0109_dengue_biografia_oral_corta.txt,dengue,biografia_oral,corta,275,Gregorio Ibarra Solís,73,ayudante municipal,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
110,SIM_0110_dengue_carta_presentacion_larga.docx,dengue,carta_presentacion,larga,394,Raymundo Bautista Flores,80,líder vecinal,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,sí,,SÍ — dato apócrifo de prueba
111,SIM_0111_dengue_testimonio_media.txt,dengue,testimonio,media,205,Catalina Rosales Vega,75,líder vecinal,tsotsil,"Chenalhó, Chiapas","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,Jacinto,SÍ — dato apócrifo de prueba
112,SIM_0112_dengue_testimonio_media.txt,dengue,testimonio,media,189,Estela Villanueva Ocampo,62,promotora de salud,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
113,SIM_0113_dengue_ficha_participante_corta.txt,dengue,ficha_participante,corta,187,Emiliano Castañeda Ruiz,33,técnico entomológico,náhuatl,"Cuentepec, Morelos","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
114,SIM_0114_dengue_carta_presentacion_corta.docx,dengue,carta_presentacion,corta,183,Leobardo Cortés Amaro,29,técnico entomológico,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
115,SIM_0115_dengue_ficha_participante_larga.txt,dengue,ficha_participante,larga,290,Yaretzi Ayala Benítez,56,delegada de colonia,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
116,SIM_0116_dengue_ficha_participante_corta.txt,dengue,ficha_participante,corta,197,Efrén Tapia Onofre,59,comerciante del mercado,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
117,SIM_0117_dengue_ficha_participante_media.docx,dengue,ficha_participante,media,178,Bertha Téllez Aranda,77,delegada de colonia,náhuatl,"Xoxocotla, Morelos","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
118,SIM_0118_dengue_diario_personal_corta.txt,dengue,diario_personal,corta,104,Estela Nava Rendón,70,enfermera de campo,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
119,SIM_0119_dengue_carta_presentacion_corta.docx,dengue,carta_presentacion,corta,204,Silvestre Meza Cárdenas,66,ayudante municipal,tlahuica,"San Juan Atzingo, Estado de México","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
120,SIM_0120_dengue_testimonio_corta.txt,dengue,testimonio,corta,127,Elodia Galindo Peña,58,comerciante del mercado,hñähñu (otomí),"Ixmiquilpan, Hidalgo","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
121,SIM_0121_dengue_ficha_participante_corta.txt,dengue,ficha_participante,corta,155,Citlali Cuevas Morales,30,verificadora de ovitrampas,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
122,SIM_0122_dengue_carta_presentacion_media.docx,dengue,carta_presentacion,media,303,Raymundo Olvera Ponce,66,ayudante municipal,tsotsil,"Chenalhó, Chiapas","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,Leticia,SÍ — dato apócrifo de prueba
123,SIM_0123_dengue_biografia_oral_larga.txt,dengue,biografia_oral,larga,418,Abundio Nava Rendón,68,técnico entomológico,mixteco,"Potoichán, Guerrero","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
124,SIM_0124_dengue_diario_personal_media.txt,dengue,diario_personal,media,199,Beatriz Villanueva Ocampo,39,líder vecinal,totonaco,"Papantla, Veracruz","Cuernavaca, Morelos",la aplicación App-Salud Aedes,no,,SÍ — dato apócrifo de prueba
125,SIM_0125_dengue_biografia_oral_media.txt,dengue,biografia_oral,media,385,Micaela Juárez Cano,26,líder vecinal,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
126,SIM_0126_dengue_diario_personal_larga.txt,dengue,diario_personal,larga,293,Eusebio Lara Medina,57,técnico entomológico,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
127,SIM_0127_dengue_diario_personal_media.txt,dengue,diario_personal,media,189,Zenaida Jiménez Toledano,55,ayudante municipal,totonaco,"Papantla, Veracruz","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
128,SIM_0128_dengue_testimonio_media.txt,dengue,testimonio,media,189,Raymundo Tapia Onofre,42,técnico entomológico,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
129,SIM_0129_dengue_testimonio_media.txt,dengue,testimonio,media,202,Gregorio Uribe Camacho,79,líder vecinal,mixteco,"San Juan Mixtepec, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,Zenaida,SÍ — dato apócrifo de prueba
130,SIM_0130_dengue_biografia_oral_media.txt,dengue,biografia_oral,media,371,Bertha Cortés Amaro,53,ayudante municipal,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos",la jornada de descacharrización de marzo de 2026,no,,SÍ — dato apócrifo de prueba
131,SIM_0131_escuela_diario_personal_corta.txt,escuela,diario_personal,corta,192,Leticia Olvera Ponce,28,madre de familia,tsotsil,"Chenalhó, Chiapas","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,Raymundo,SÍ — dato apócrifo de prueba
132,SIM_0132_escuela_testimonio_media.txt,escuela,testimonio,media,193,Sandra Santiago Cruz,64,directora,hñähñu (otomí),"Ixmiquilpan, Hidalgo","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
133,SIM_0133_escuela_testimonio_media.txt,escuela,testimonio,media,207,Delfina Martínez Yopihua,74,madre de familia,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
134,SIM_0134_escuela_biografia_oral_media.txt,escuela,biografia_oral,media,444,Tomás Jiménez Toledano,43,supervisor de zona escolar,náhuatl,"Xoxocotla, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
135,SIM_0135_escuela_testimonio_larga.txt,escuela,testimonio,larga,276,Delfina Ramírez Xochihua,22,brigadista de protección civil,amuzgo,"Xochistlahuaca, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,Ismael,SÍ — dato apócrifo de prueba
136,SIM_0136_escuela_carta_presentacion_corta.docx,escuela,carta_presentacion,corta,201,Maximino Uribe Camacho,81,brigadista de protección civil,mixteco,"San Juan Mixtepec, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
137,SIM_0137_escuela_testimonio_corta.txt,escuela,testimonio,corta,118,Irene Cortés Amaro,30,madre de familia,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
138,SIM_0138_escuela_ficha_participante_corta.docx,escuela,ficha_participante,corta,209,Herminia Lara Medina,48,madre de familia,náhuatl,"Xoxocotla, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",sí,,SÍ — dato apócrifo de prueba
139,SIM_0139_escuela_biografia_oral_media.txt,escuela,biografia_oral,media,414,Fidelia Juárez Cano,63,madre de familia,náhuatl,"Cuentepec, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
140,SIM_0140_escuela_biografia_oral_corta.txt,escuela,biografia_oral,corta,273,Guadalupe González Mentado,57,directora,amuzgo,"Xochistlahuaca, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
141,SIM_0141_escuela_biografia_oral_media.txt,escuela,biografia_oral,media,342,Leobardo Alarcón Bravo,42,padre de familia,tlahuica,"San Juan Atzingo, Estado de México","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
142,SIM_0142_escuela_biografia_oral_larga.txt,escuela,biografia_oral,larga,473,Zenaida Valdés Colín,20,brigadista de protección civil,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
143,SIM_0143_escuela_carta_presentacion_corta.docx,escuela,carta_presentacion,corta,195,Froylán Ramírez Xochihua,49,padre de familia,náhuatl,"Hueyapan, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
144,SIM_0144_escuela_testimonio_larga.txt,escuela,testimonio,larga,266,Maximino Estrada Reyna,60,brigadista de protección civil,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
145,SIM_0145_escuela_carta_presentacion_larga.txt,escuela,carta_presentacion,larga,338,Silvestre Flores Cantú,28,brigadista de protección civil,náhuatl,"Cuentepec, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
146,SIM_0146_escuela_carta_presentacion_media.docx,escuela,carta_presentacion,media,277,Ernesto Huerta Escamilla,59,brigadista de protección civil,amuzgo,"Xochistlahuaca, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
147,SIM_0147_escuela_ficha_participante_larga.txt,escuela,ficha_participante,larga,315,Petra Delgado Ríos,36,directora,totonaco,"Papantla, Veracruz","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
148,SIM_0148_escuela_testimonio_corta.txt,escuela,testimonio,corta,157,Genaro Figueroa Anaya,43,supervisor de zona escolar,náhuatl,"Hueyapan, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
149,SIM_0149_escuela_ficha_participante_media.txt,escuela,ficha_participante,media,219,Refugio Salazar Prieto,63,brigadista de protección civil,amuzgo,"Xochistlahuaca, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
150,SIM_0150_escuela_ficha_participante_corta.docx,escuela,ficha_participante,corta,211,Elodia Castañeda Ruiz,25,maestra de primaria,hñähñu (otomí),"Ixmiquilpan, Hidalgo","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,Yolanda,SÍ — dato apócrifo de prueba
151,SIM_0151_escuela_diario_personal_media.txt,escuela,diario_personal,media,245,Faustino Estrada Reyna,51,padre de familia,mixteco,"San Juan Mixtepec, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,Genaro,SÍ — dato apócrifo de prueba
152,SIM_0152_escuela_carta_presentacion_corta.docx,escuela,carta_presentacion,corta,198,Genaro Ibarra Solís,20,brigadista de protección civil,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
153,SIM_0153_escuela_diario_personal_media.txt,escuela,diario_personal,media,207,Faustino Salazar Prieto,26,padre de familia,totonaco,"Papantla, Veracruz","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
154,SIM_0154_escuela_biografia_oral_media.txt,escuela,biografia_oral,media,409,Juana Peralta Guzmán,59,brigadista de protección civil,hñähñu (otomí),"Ixmiquilpan, Hidalgo","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
155,SIM_0155_escuela_ficha_participante_corta.docx,escuela,ficha_participante,corta,248,Efrén Hernández Popoca,23,padre de familia,náhuatl,"Hueyapan, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",sí,,SÍ — dato apócrifo de prueba
156,SIM_0156_escuela_testimonio_larga.txt,escuela,testimonio,larga,293,Crisóforo Osorio Bello,29,maestro de primaria,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
157,SIM_0157_escuela_carta_presentacion_corta.docx,escuela,carta_presentacion,corta,196,Marisol Téllez Aranda,49,madre de familia,náhuatl,"Xoxocotla, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
158,SIM_0158_escuela_testimonio_larga.txt,escuela,testimonio,larga,266,Guadalupe Villanueva Ocampo,82,conserje de la escuela,náhuatl,"Xoxocotla, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
159,SIM_0159_escuela_diario_personal_corta.txt,escuela,diario_personal,corta,119,Rosalba Osorio Bello,74,psicóloga educativa,amuzgo,"Xochistlahuaca, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
160,SIM_0160_escuela_testimonio_larga.txt,escuela,testimonio,larga,266,Camilo Huerta Escamilla,25,brigadista de protección civil,náhuatl,"Hueyapan, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
161,SIM_0161_escuela_ficha_participante_media.txt,escuela,ficha_participante,media,180,Herminia Pineda Cuenca,82,psicóloga educativa,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
162,SIM_0162_escuela_carta_presentacion_media.docx,escuela,carta_presentacion,media,322,Leticia López Tecpanécatl,30,madre de familia,náhuatl,"Xoxocotla, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",sí,,SÍ — dato apócrifo de prueba
163,SIM_0163_escuela_carta_presentacion_corta.docx,escuela,carta_presentacion,corta,203,Yolanda Ramírez Xochihua,56,psicóloga educativa,mixe,"Tlahuitoltepec, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
164,SIM_0164_escuela_testimonio_larga.txt,escuela,testimonio,larga,255,Bonifacio Osorio Bello,28,brigadista de protección civil,totonaco,"Papantla, Veracruz","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
165,SIM_0165_escuela_carta_presentacion_corta.txt,escuela,carta_presentacion,corta,235,Amalia Quintero Alba,40,directora,tsotsil,"Chenalhó, Chiapas","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,Raymundo,SÍ — dato apócrifo de prueba
166,SIM_0166_escuela_ficha_participante_media.txt,escuela,ficha_participante,media,200,Elodia Zepeda Marín,82,directora,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
167,SIM_0167_escuela_biografia_oral_corta.txt,escuela,biografia_oral,corta,263,Tonatiuh Vázquez de Jesús,51,supervisor de zona escolar,amuzgo,"Xochistlahuaca, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
168,SIM_0168_escuela_testimonio_corta.txt,escuela,testimonio,corta,118,Enedina Huerta Escamilla,39,brigadista de protección civil,mazateco,"Huautla de Jiménez, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
169,SIM_0169_escuela_testimonio_media.txt,escuela,testimonio,media,180,Ernesto Domínguez Petlacalco,76,conserje de la escuela,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
170,SIM_0170_escuela_testimonio_larga.txt,escuela,testimonio,larga,282,Amalia Alarcón Bravo,60,conserje de la escuela,totonaco,"Papantla, Veracruz","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,Socorro,SÍ — dato apócrifo de prueba
