id,archivo,ecosistema,formato,longitud,palabras,nombre,edad,rol,lengua,origen,residencia,sitio_ancla,cruce_ecosistema,pariente,sintetico
171,SIM_0171_escuela_testimonio_corta.txt,escuela,testimonio,corta,169,Guadalupe Reyes Tlacomulco,68,conserje de la escuela,mixteco,"San Juan Mixtepec, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",sí,,SÍ — dato apócrifo de prueba
172,SIM_0172_escuela_biografia_oral_media.txt,escuela,biografia_oral,media,390,Micaela Uribe Camacho,55,psicóloga educativa,mixe,"Tlahuitoltepec, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
173,SIM_0173_escuela_biografia_oral_media.txt,escuela,biografia_oral,media,441,Delfina Huerta Escamilla,74,psicóloga educativa,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
174,SIM_0174_escuela_ficha_participante_larga.txt,escuela,ficha_participante,larga,284,Raymundo Noriega Palma,37,brigadista de protección civil,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
175,SIM_0175_escuela_diario_personal_media.txt,escuela,diario_personal,media,200,Eusebio Pineda Cuenca,28,brigadista de protección civil,mixteco,"Potoichán, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
176,SIM_0176_escuela_diario_personal_media.txt,escuela,diario_personal,media,221,Estela Juárez Cano,49,conserje de la escuela,zapoteco,"Juchitán, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
177,SIM_0177_escuela_biografia_oral_corta.txt,escuela,biografia_oral,corta,278,Epifanio Lara Medina,33,conserje de la escuela,tlapaneco (me'phaa),"Malinaltepec, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
178,SIM_0178_escuela_testimonio_corta.txt,escuela,testimonio,corta,134,Vicente Juárez Cano,22,padre de familia,náhuatl,"Hueyapan, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
179,SIM_0179_escuela_carta_presentacion_media.docx,escuela,carta_presentacion,media,315,Fidelia Rosales Vega,47,vendedora de la cooperativa escolar,náhuatl,"Hueyapan, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
180,SIM_0180_escuela_carta_presentacion_media.txt,escuela,carta_presentacion,media,316,Fidencio Sedano Trujillo,48,supervisor de zona escolar,mixteco,"San Juan Mixtepec, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
181,SIM_0181_escuela_biografia_oral_corta.txt,escuela,biografia_oral,corta,244,Sabino Bautista Flores,58,conserje de la escuela,náhuatl,"Cuentepec, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
182,SIM_0182_escuela_carta_presentacion_media.docx,escuela,carta_presentacion,media,303,Froylán Zepeda Marín,23,padre de familia,náhuatl,"Cuentepec, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
183,SIM_0183_escuela_biografia_oral_larga.txt,escuela,biografia_oral,larga,484,Herminio Figueroa Anaya,61,supervisor de zona escolar,amuzgo,"Xochistlahuaca, Guerrero","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
184,SIM_0184_escuela_testimonio_larga.txt,escuela,testimonio,larga,302,Andrés Franco Torres,67,padre de familia,mixteco,"San Juan Mixtepec, Oaxaca","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,Socorro,SÍ — dato apócrifo de prueba
185,SIM_0185_escuela_ficha_participante_larga.txt,escuela,ficha_participante,larga,303,Arnulfo López Tecpanécatl,55,conserje de la escuela,náhuatl,"Cuentepec, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
186,SIM_0186_escuela_ficha_participante_media.txt,escuela,ficha_participante,media,191,Eusebio Martínez Yopihua,48,padre de familia,hñähñu (otomí),"Ixmiquilpan, Hidalgo","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
187,SIM_0187_escuela_biografia_oral_corta.txt,escuela,biografia_oral,corta,280,Leticia Villanueva Ocampo,20,maestra de primaria,náhuatl,"Hueyapan, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
188,SIM_0188_escuela_biografia_oral_larga.txt,escuela,biografia_oral,larga,564,Citlali Lara Medina,20,directora,náhuatl,"Xoxocotla, Morelos","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
189,SIM_0189_escuela_diario_personal_media.txt,escuela,diario_personal,media,212,Citlali Villanueva Ocampo,38,conserje de la escuela,tsotsil,"Chenalhó, Chiapas","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
190,SIM_0190_escuela_testimonio_media.txt,escuela,testimonio,media,176,Amalia Ortiz de la Cruz,44,vendedora de la cooperativa escolar,tsotsil,"Chenalhó, Chiapas","Cuernavaca, Morelos","Escuela Primaria ""Miguel Hidalgo"" de la colonia Ciudad Chapultepec",no,,SÍ — dato apócrifo de prueba
191,SIM_0191_discapacidad_biografia_oral_media.txt,discapacidad,biografia_oral,media,377,Xóchitl Hernández Popoca,39,"persona sorda, tallerista de LSM",mixteco,"San Juan Mixtepec, Oaxaca",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
192,SIM_0192_discapacidad_carta_presentacion_corta.docx,discapacidad,carta_presentacion,corta,172,Cuauhtémoc Reyes Tlacomulco,67,"persona ciega, instructora de braille",totonaco,"Papantla, Veracruz",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
193,SIM_0193_discapacidad_biografia_oral_media.txt,discapacidad,biografia_oral,media,391,Elodia Ibarra Solís,49,madre de una persona sorda adulta,amuzgo,"Xochistlahuaca, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",sí,,SÍ — dato apócrifo de prueba
194,SIM_0194_discapacidad_ficha_participante_media.txt,discapacidad,ficha_participante,media,261,Jacinto Alarcón Bravo,60,activista con discapacidad motriz,mazateco,"Huautla de Jiménez, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",sí,,SÍ — dato apócrifo de prueba
195,SIM_0195_discapacidad_biografia_oral_media.txt,discapacidad,biografia_oral,media,395,Rosalba Castañeda Ruiz,45,madre de una persona sorda adulta,tlapaneco (me'phaa),"Malinaltepec, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
196,SIM_0196_discapacidad_carta_presentacion_corta.txt,discapacidad,carta_presentacion,corta,247,Celerino Meza Cárdenas,40,"persona ciega, instructora de braille",totonaco,"Papantla, Veracruz",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
197,SIM_0197_discapacidad_ficha_participante_corta.txt,discapacidad,ficha_participante,corta,204,Catalina Domínguez Petlacalco,42,"persona sorda, tallerista de LSM",amuzgo,"Xochistlahuaca, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
198,SIM_0198_discapacidad_biografia_oral_larga.txt,discapacidad,biografia_oral,larga,369,Domingo Huerta Escamilla,67,intérprete de LSM,mixteco,"Potoichán, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
199,SIM_0199_discapacidad_carta_presentacion_larga.docx,discapacidad,carta_presentacion,larga,413,Bertha Lara Medina,76,tallerista de danza inclusiva,mixe,"Tlahuitoltepec, Oaxaca",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
200,SIM_0200_discapacidad_ficha_participante_media.txt,discapacidad,ficha_participante,media,227,Andrés Bautista Flores,70,activista con discapacidad motriz,zapoteco,"Juchitán, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
201,SIM_0201_discapacidad_testimonio_larga.txt,discapacidad,testimonio,larga,259,Angélica González Mentado,27,intérprete de LSM,hñähñu (otomí),"Ixmiquilpan, Hidalgo",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
202,SIM_0202_discapacidad_diario_personal_corta.txt,discapacidad,diario_personal,corta,158,Isidro Ayala Benítez,69,"persona ciega, instructora de braille",mixteco,"San Juan Mixtepec, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
203,SIM_0203_discapacidad_diario_personal_larga.txt,discapacidad,diario_personal,larga,307,Delfina Nava Rendón,69,mediadora educativa de PILARES,totonaco,"Papantla, Veracruz",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
204,SIM_0204_discapacidad_testimonio_media.txt,discapacidad,testimonio,media,229,Camilo Martínez Yopihua,49,"usuario de silla de ruedas, promotor cultural",tlahuica,"San Juan Atzingo, Estado de México",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
205,SIM_0205_discapacidad_carta_presentacion_media.txt,discapacidad,carta_presentacion,media,266,Antonia Hernández Popoca,41,madre de una persona sorda adulta,zapoteco,"Juchitán, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
206,SIM_0206_discapacidad_ficha_participante_media.txt,discapacidad,ficha_participante,media,183,Rocío del Carmen Cortés Amaro,67,intérprete de LSM,tsotsil,"Chenalhó, Chiapas",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
207,SIM_0207_discapacidad_carta_presentacion_media.txt,discapacidad,carta_presentacion,media,324,Sabino Pineda Cuenca,69,tallerista de danza inclusiva,tlahuica,"San Juan Atzingo, Estado de México",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
208,SIM_0208_discapacidad_biografia_oral_media.txt,discapacidad,biografia_oral,media,419,Arnulfo Rosales Vega,41,tallerista de danza inclusiva,náhuatl,"Cuentepec, Morelos",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
209,SIM_0209_discapacidad_carta_presentacion_larga.docx,discapacidad,carta_presentacion,larga,352,Elvira Hernández Popoca,49,tallerista de danza inclusiva,mazateco,"Huautla de Jiménez, Oaxaca",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
210,SIM_0210_discapacidad_biografia_oral_media.txt,discapacidad,biografia_oral,media,347,Ismael Ramírez Xochihua,20,"persona sorda, tallerista de LSM",amuzgo,"Xochistlahuaca, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,Delfina,SÍ — dato apócrifo de prueba
211,SIM_0211_discapacidad_testimonio_corta.txt,discapacidad,testimonio,corta,120,Socorro Alarcón Bravo,67,activista con discapacidad motriz,totonaco,"Papantla, Veracruz",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,Amalia,SÍ — dato apócrifo de prueba
212,SIM_0212_discapacidad_biografia_oral_corta.txt,discapacidad,biografia_oral,corta,257,Yolanda Huerta Escamilla,80,"persona sorda, tallerista de LSM",mixe,"Tlahuitoltepec, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
213,SIM_0213_discapacidad_testimonio_larga.txt,discapacidad,testimonio,larga,215,Xóchitl Estrada Reyna,43,intérprete de LSM,tlapaneco (me'phaa),"Malinaltepec, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
214,SIM_0214_discapacidad_biografia_oral_corta.txt,discapacidad,biografia_oral,corta,293,Cristina Téllez Aranda,69,intérprete de LSM,amuzgo,"Xochistlahuaca, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
215,SIM_0215_discapacidad_carta_presentacion_media.docx,discapacidad,carta_presentacion,media,305,Bonifacio Noriega Palma,49,tallerista de danza inclusiva,hñähñu (otomí),"Ixmiquilpan, Hidalgo",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
216,SIM_0216_discapacidad_diario_personal_corta.txt,discapacidad,diario_personal,corta,94,Guadalupe Cuevas Morales,51,activista con discapacidad motriz,tlapaneco (me'phaa),"Malinaltepec, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
217,SIM_0217_discapacidad_testimonio_corta.txt,discapacidad,testimonio,corta,122,Zenaida Uribe Camacho,54,"persona ciega, instructora de braille",mixteco,"San Juan Mixtepec, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,Gregorio,SÍ — dato apócrifo de prueba
218,SIM_0218_discapacidad_ficha_participante_media.txt,discapacidad,ficha_participante,media,195,Gabriela Domínguez Petlacalco,25,activista con discapacidad motriz,totonaco,"Papantla, Veracruz",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
219,SIM_0219_discapacidad_testimonio_media.txt,discapacidad,testimonio,media,204,Enedina Peralta Guzmán,53,"persona sorda, tallerista de LSM",totonaco,"Papantla, Veracruz",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
220,SIM_0220_discapacidad_ficha_participante_media.txt,discapacidad,ficha_participante,media,293,Raymundo Quintero Alba,77,"persona sorda, tallerista de LSM",tsotsil,"Chenalhó, Chiapas",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",sí,Amalia,SÍ — dato apócrifo de prueba
221,SIM_0221_discapacidad_testimonio_media.txt,discapacidad,testimonio,media,173,Delfina Alarcón Bravo,58,"persona con discapacidad psicosocial, colaboradora de colectivo",náhuatl,"Cuentepec, Morelos",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
222,SIM_0222_discapacidad_biografia_oral_corta.txt,discapacidad,biografia_oral,corta,240,Froylán Huerta Escamilla,76,activista con discapacidad motriz,mixe,"Tlahuitoltepec, Oaxaca",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
223,SIM_0223_discapacidad_biografia_oral_corta.txt,discapacidad,biografia_oral,corta,260,Itzel Martínez Yopihua,20,"persona sorda, tallerista de LSM",totonaco,"Papantla, Veracruz",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
224,SIM_0224_discapacidad_carta_presentacion_larga.txt,discapacidad,carta_presentacion,larga,313,Gregorio Cuevas Morales,32,"usuario de silla de ruedas, promotor cultural",mixe,"Tlahuitoltepec, Oaxaca",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",sí,,SÍ — dato apócrifo de prueba
225,SIM_0225_discapacidad_testimonio_media.txt,discapacidad,testimonio,media,158,Beatriz Tapia Onofre,37,activista con discapacidad motriz,tlahuica,"San Juan Atzingo, Estado de México",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
226,SIM_0226_discapacidad_testimonio_corta.txt,discapacidad,testimonio,corta,217,Patricia Luna Carrasco,36,funcionaria de área de diversidad funcional,náhuatl,"Xoxocotla, Morelos",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",sí,,SÍ — dato apócrifo de prueba
227,SIM_0227_discapacidad_ficha_participante_larga.docx,discapacidad,ficha_participante,larga,272,Elodia Santiago Cruz,82,"persona sorda, tallerista de LSM",náhuatl,"Xoxocotla, Morelos",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
228,SIM_0228_discapacidad_testimonio_corta.txt,discapacidad,testimonio,corta,85,Guadalupe Meza Cárdenas,62,tallerista de danza inclusiva,náhuatl,"Xoxocotla, Morelos",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
229,SIM_0229_discapacidad_testimonio_media.txt,discapacidad,testimonio,media,227,Faustino Valdés Colín,50,tallerista de danza inclusiva,náhuatl,"Hueyapan, Morelos",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
230,SIM_0230_discapacidad_testimonio_larga.txt,discapacidad,testimonio,larga,304,Herminia Nava Rendón,41,"persona ciega, instructora de braille",tlahuica,"San Juan Atzingo, Estado de México",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
231,SIM_0231_discapacidad_biografia_oral_media.txt,discapacidad,biografia_oral,media,356,Herminia Luna Carrasco,53,madre de una persona sorda adulta,mixteco,"San Juan Mixtepec, Oaxaca",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
232,SIM_0232_discapacidad_biografia_oral_larga.txt,discapacidad,biografia_oral,larga,340,Nicolás Peralta Guzmán,21,intérprete de LSM,tlahuica,"San Juan Atzingo, Estado de México",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
233,SIM_0233_discapacidad_testimonio_larga.txt,discapacidad,testimonio,larga,213,Sabino Uribe Camacho,80,"persona sorda, tallerista de LSM",amuzgo,"Xochistlahuaca, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
234,SIM_0234_discapacidad_biografia_oral_media.txt,discapacidad,biografia_oral,media,350,Silvestre Delgado Ríos,67,tallerista de danza inclusiva,náhuatl,"Hueyapan, Morelos",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
235,SIM_0235_discapacidad_testimonio_media.txt,discapacidad,testimonio,media,238,Elodia Rosales Vega,76,madre de una persona sorda adulta,mazateco,"Huautla de Jiménez, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
236,SIM_0236_discapacidad_biografia_oral_media.txt,discapacidad,biografia_oral,media,378,Jacinto Rosales Vega,36,activista con discapacidad motriz,tsotsil,"Chenalhó, Chiapas",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,Catalina,SÍ — dato apócrifo de prueba
237,SIM_0237_discapacidad_testimonio_corta.txt,discapacidad,testimonio,corta,185,Melitón Quintero Alba,27,"usuario de silla de ruedas, promotor cultural",mixteco,"Potoichán, Guerrero",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
238,SIM_0238_discapacidad_ficha_participante_media.docx,discapacidad,ficha_participante,media,185,Sandra Sedano Trujillo,52,"persona ciega, instructora de braille",mixe,"Tlahuitoltepec, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
239,SIM_0239_discapacidad_biografia_oral_corta.txt,discapacidad,biografia_oral,corta,255,Maximino Hernández Popoca,59,tallerista de danza inclusiva,tsotsil,"Chenalhó, Chiapas",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
240,SIM_0240_discapacidad_carta_presentacion_media.docx,discapacidad,carta_presentacion,media,276,Andrés Quintero Alba,24,intérprete de LSM,náhuatl,"Xoxocotla, Morelos",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
241,SIM_0241_discapacidad_carta_presentacion_media.docx,discapacidad,carta_presentacion,media,333,Aurelio Espinosa Zamudio,69,"persona ciega, instructora de braille",mixteco,"San Juan Mixtepec, Oaxaca",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
242,SIM_0242_discapacidad_testimonio_media.txt,discapacidad,testimonio,media,187,Tonatiuh Ibarra Solís,79,"persona sorda, tallerista de LSM",mixteco,"San Juan Mixtepec, Oaxaca",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
243,SIM_0243_discapacidad_biografia_oral_media.txt,discapacidad,biografia_oral,media,367,Gabriela Noriega Palma,49,funcionaria de área de diversidad funcional,náhuatl,"Xoxocotla, Morelos",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
244,SIM_0244_discapacidad_carta_presentacion_media.txt,discapacidad,carta_presentacion,media,293,Gregorio Cortés Amaro,66,activista con discapacidad motriz,totonaco,"Papantla, Veracruz",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
245,SIM_0245_discapacidad_testimonio_corta.txt,discapacidad,testimonio,corta,139,Socorro Nava Rendón,48,funcionaria de área de diversidad funcional,tsotsil,"Chenalhó, Chiapas",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
246,SIM_0246_discapacidad_ficha_participante_media.txt,discapacidad,ficha_participante,media,234,Citlali Olvera Ponce,80,"persona ciega, instructora de braille",mazateco,"Huautla de Jiménez, Oaxaca",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
247,SIM_0247_discapacidad_testimonio_media.txt,discapacidad,testimonio,media,240,Camilo Olvera Ponce,34,"persona sorda, tallerista de LSM",mazateco,"Huautla de Jiménez, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,Sabino,SÍ — dato apócrifo de prueba
248,SIM_0248_discapacidad_biografia_oral_larga.txt,discapacidad,biografia_oral,larga,427,Enedina Meza Cárdenas,52,funcionaria de área de diversidad funcional,tlapaneco (me'phaa),"Malinaltepec, Guerrero",Ciudad de México,"PILARES ""Gabriel Vargas"" de Iztapalapa",no,,SÍ — dato apócrifo de prueba
249,SIM_0249_discapacidad_biografia_oral_larga.txt,discapacidad,biografia_oral,larga,408,Amalia Noriega Palma,53,intérprete de LSM,tlahuica,"San Juan Atzingo, Estado de México",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
250,SIM_0250_discapacidad_testimonio_corta.txt,discapacidad,testimonio,corta,137,Tomás Huerta Escamilla,35,"persona ciega, instructora de braille",mixe,"Tlahuitoltepec, Oaxaca",Ciudad de México,"PILARES ""Carlos Monsiváis"" de la colonia Portales",no,,SÍ — dato apócrifo de prueba
